;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 17/10/2020 1:03:16 AM
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x9FC01180	0x0B4043C3  J	___GenExcept
0x9FC01184	0x70000000  NOP	
; end of ____SysVT
____BootVT:
0xBFC00380	0x3C1E9D01  LUI	R30, 40193
0xBFC00384	0x37DE0F24  ORI	R30, R30, 3876
0xBFC00388	0x03C00008  JR	R30
0xBFC0038C	0x70000000  NOP	
; end of ____BootVT
_main:
;MP3.c, 315 :: 		void main(){
0x9D010F3C	0x27BDFF8C  ADDIU	SP, SP, -116
0x9D010F40	0x0F404E10  JAL	2634102848
0x9D010F44	0x70000000  NOP	
0x9D010F48	0x0F404DB8  JAL	2634102496
0x9D010F4C	0x70000000  NOP	
;MP3.c, 323 :: 		char *rfName = "config.txt";
0x9D010F50	0x3C1EA000  LUI	R30, hi_addr(?lstr12_MP3+0)
0x9D010F54	0x37DE0053  ORI	R30, R30, lo_addr(?lstr12_MP3+0)
;MP3.c, 336 :: 		Init();                      // Initialize MCU
0x9D010F58	0x0F403FAF  JAL	_Init+0
0x9D010F5C	0xAFBE0070  SW	R30, 112(SP)
;MP3.c, 338 :: 		DrawFrame();                 // Draw graphical frame
0x9D010F60	0x0F403FCA  JAL	_DrawFrame+0
0x9D010F64	0x70000000  NOP	
;MP3.c, 339 :: 		MP3_Init();                  // Start using mp3 codec
0x9D010F68	0x0F404276  JAL	_MP3_Init+0
0x9D010F6C	0x70000000  NOP	
;MP3.c, 340 :: 		checkForFAT();
0x9D010F70	0x0F404240  JAL	_checkForFAT+0
0x9D010F74	0x70000000  NOP	
;MP3.c, 343 :: 		TFT_Set_Ext_Buffer(TFT_Get_Data);
0x9D010F78	0x3C199D00  LUI	R25, hi_addr(_TFT_Get_Data+0)
0x9D010F7C	0x0F40423C  JAL	_TFT_Set_Ext_Buffer+0
0x9D010F80	0x37395B64  ORI	R25, R25, lo_addr(_TFT_Get_Data+0)
;MP3.c, 347 :: 		FAT32_Delete(rfName);                //
0x9D010F84	0x0F4042E3  JAL	_FAT32_Delete+0
0x9D010F88	0x8FB90070  LW	R25, 112(SP)
;MP3.c, 348 :: 		writeFile(JSON_STRING, rfName);      //
0x9D010F8C	0x8FBA0070  LW	R26, 112(SP)
0x9D010F90	0x0F4042CA  JAL	_writeFile+0
0x9D010F94	0x8C398060  LW	R25, Offset(MP3_JSON_STRING+0)(GP)
;MP3.c, 353 :: 		rfHandle = FAT32_Open(rfName, FILE_READ);
0x9D010F98	0x341A0001  ORI	R26, R0, 1
0x9D010F9C	0x0F402F4C  JAL	_FAT32_Open+0
0x9D010FA0	0x8FB90070  LW	R25, 112(SP)
0x9D010FA4	0xA3A2006C  SB	R2, 108(SP)
;MP3.c, 354 :: 		FAT32_Size(rfName, &fsize);
0x9D010FA8	0x27A20004  ADDIU	R2, SP, 4
0x9D010FAC	0x0040D00A  MOVZ	R26, R2, R0
0x9D010FB0	0x0F404018  JAL	_FAT32_Size+0
0x9D010FB4	0x8FB90070  LW	R25, 112(SP)
;MP3.c, 356 :: 		for (i = 0; i < fsize; i++)
0x9D010FB8	0xAFA00000  SW	R0, 0(SP)
L_main157:
0x9D010FBC	0x8FA30004  LW	R3, 4(SP)
0x9D010FC0	0x8FA20000  LW	R2, 0(SP)
0x9D010FC4	0x0043102B  SLTU	R2, R2, R3
0x9D010FC8	0x1040000A  BEQ	R2, R0, L_main158
0x9D010FCC	0x70000000  NOP	
L__main408:
;MP3.c, 358 :: 		FAT32_Read(rfHandle, fileData, fsize);
0x9D010FD0	0x8FBB0004  LW	R27, 4(SP)
0x9D010FD4	0x3C1AA000  LUI	R26, hi_addr(_fileData+0)
0x9D010FD8	0x375A0558  ORI	R26, R26, lo_addr(_fileData+0)
0x9D010FDC	0x0F4040D5  JAL	_FAT32_Read+0
0x9D010FE0	0x83B9006C  LB	R25, 108(SP)
;MP3.c, 356 :: 		for (i = 0; i < fsize; i++)
0x9D010FE4	0x8FA20000  LW	R2, 0(SP)
0x9D010FE8	0x24420001  ADDIU	R2, R2, 1
;MP3.c, 359 :: 		}
0x9D010FEC	0x0B4043EF  J	L_main157
0x9D010FF0	0xAFA20000  SW	R2, 0(SP)
L_main158:
;MP3.c, 360 :: 		FAT32_Close(rfHandle);
0x9D010FF4	0x0F403E85  JAL	_FAT32_Close+0
0x9D010FF8	0x83B9006C  LB	R25, 108(SP)
;MP3.c, 361 :: 		Delay_ms(100);
0x9D010FFC	0x3C180028  LUI	R24, 40
0x9D011000	0x3718B0AA  ORI	R24, R24, 45226
L_main160:
0x9D011004	0x2718FFFF  ADDIU	R24, R24, -1
0x9D011008	0x1700FFFE  BNE	R24, R0, L_main160
0x9D01100C	0x70000000  NOP	
;MP3.c, 364 :: 		TerminateString(&fileData, '}', &res);
0x9D011010	0x3C1BA000  LUI	R27, hi_addr(_res+0)
0x9D011014	0x377B06B7  ORI	R27, R27, lo_addr(_res+0)
0x9D011018	0x341A007D  ORI	R26, R0, 125
0x9D01101C	0x3C19A000  LUI	R25, hi_addr(_fileData+0)
0x9D011020	0x0F40421F  JAL	_TerminateString+0
0x9D011024	0x37390558  ORI	R25, R25, lo_addr(_fileData+0)
;MP3.c, 367 :: 		TFT_Ext_Image(10,20,0x00000003, 1);
0x9D011028	0x341C0001  ORI	R28, R0, 1
0x9D01102C	0x341B0003  ORI	R27, R0, 3
0x9D011030	0x341A0014  ORI	R26, R0, 20
0x9D011034	0x0F4041DB  JAL	_TFT_Ext_Image+0
0x9D011038	0x3419000A  ORI	R25, R0, 10
;MP3.c, 370 :: 		for (i = 0; i < 6; i++)
0x9D01103C	0xAFA00000  SW	R0, 0(SP)
L_main162:
0x9D011040	0x8FA20000  LW	R2, 0(SP)
0x9D011044	0x2C420006  SLTIU	R2, R2, 6
0x9D011048	0x1040003A  BEQ	R2, R0, L_main163
0x9D01104C	0x70000000  NOP	
L__main409:
;MP3.c, 373 :: 		runParser(res, "text", i);
0x9D011050	0x8FBB0000  LW	R27, 0(SP)
0x9D011054	0x3C1AA000  LUI	R26, hi_addr(?lstr13_MP3+0)
0x9D011058	0x375A00BF  ORI	R26, R26, lo_addr(?lstr13_MP3+0)
0x9D01105C	0x3C19A000  LUI	R25, hi_addr(_res+0)
0x9D011060	0x0F404034  JAL	_runParser+0
0x9D011064	0x373906B7  ORI	R25, R25, lo_addr(_res+0)
;MP3.c, 374 :: 		TerminateString(&buffer, '*', &textBuffer);
0x9D011068	0x27A2003A  ADDIU	R2, SP, 58
0x9D01106C	0x0040D80A  MOVZ	R27, R2, R0
0x9D011070	0x341A002A  ORI	R26, R0, 42
0x9D011074	0x3C19A000  LUI	R25, hi_addr(_buffer+0)
0x9D011078	0x0F40421F  JAL	_TerminateString+0
0x9D01107C	0x37390684  ORI	R25, R25, lo_addr(_buffer+0)
;MP3.c, 375 :: 		TFT_Write_Text(&textBuffer, 0, spacer);
0x9D011080	0x27A2003A  ADDIU	R2, SP, 58
0x9D011084	0x843B805E  LH	R27, Offset(_spacer+0)(GP)
0x9D011088	0x0000D00A  MOVZ	R26, R0, R0
0x9D01108C	0x0F403B52  JAL	_TFT_Write_Text+0
0x9D011090	0x0040C80A  MOVZ	R25, R2, R0
;MP3.c, 376 :: 		spacer += 10;
0x9D011094	0x8422805E  LH	R2, Offset(_spacer+0)(GP)
0x9D011098	0x2442000A  ADDIU	R2, R2, 10
0x9D01109C	0xA422805E  SH	R2, Offset(_spacer+0)(GP)
;MP3.c, 377 :: 		runParser(res, "audio", i);
0x9D0110A0	0x8FBB0000  LW	R27, 0(SP)
0x9D0110A4	0x3C1AA000  LUI	R26, hi_addr(?lstr14_MP3+0)
0x9D0110A8	0x375A00C4  ORI	R26, R26, lo_addr(?lstr14_MP3+0)
0x9D0110AC	0x3C19A000  LUI	R25, hi_addr(_res+0)
0x9D0110B0	0x0F404034  JAL	_runParser+0
0x9D0110B4	0x373906B7  ORI	R25, R25, lo_addr(_res+0)
;MP3.c, 378 :: 		TerminateString(&buffer, '3', &buf);
0x9D0110B8	0x27A20008  ADDIU	R2, SP, 8
0x9D0110BC	0x0040D80A  MOVZ	R27, R2, R0
0x9D0110C0	0x341A0033  ORI	R26, R0, 51
0x9D0110C4	0x3C19A000  LUI	R25, hi_addr(_buffer+0)
0x9D0110C8	0x0F40421F  JAL	_TerminateString+0
0x9D0110CC	0x37390684  ORI	R25, R25, lo_addr(_buffer+0)
;MP3.c, 379 :: 		TFT_Write_Text(&buf, 0, spacer);
0x9D0110D0	0x27A20008  ADDIU	R2, SP, 8
0x9D0110D4	0x843B805E  LH	R27, Offset(_spacer+0)(GP)
0x9D0110D8	0x0000D00A  MOVZ	R26, R0, R0
0x9D0110DC	0x0F403B52  JAL	_TFT_Write_Text+0
0x9D0110E0	0x0040C80A  MOVZ	R25, R2, R0
;MP3.c, 380 :: 		spacer += 15;
0x9D0110E4	0x8422805E  LH	R2, Offset(_spacer+0)(GP)
0x9D0110E8	0x2442000F  ADDIU	R2, R2, 15
0x9D0110EC	0xA422805E  SH	R2, Offset(_spacer+0)(GP)
;MP3.c, 381 :: 		Delay_ms(1000);
0x9D0110F0	0x3C180196  LUI	R24, 406
0x9D0110F4	0x3718E6AA  ORI	R24, R24, 59050
L_main165:
0x9D0110F8	0x2718FFFF  ADDIU	R24, R24, -1
0x9D0110FC	0x1700FFFE  BNE	R24, R0, L_main165
0x9D011100	0x70000000  NOP	
;MP3.c, 382 :: 		play(buf);
0x9D011104	0x27A20008  ADDIU	R2, SP, 8
0x9D011108	0x0F404011  JAL	_play+0
0x9D01110C	0x0040C80A  MOVZ	R25, R2, R0
;MP3.c, 383 :: 		Delay_ms(1000);
0x9D011110	0x3C180196  LUI	R24, 406
0x9D011114	0x3718E6AA  ORI	R24, R24, 59050
L_main167:
0x9D011118	0x2718FFFF  ADDIU	R24, R24, -1
0x9D01111C	0x1700FFFE  BNE	R24, R0, L_main167
0x9D011120	0x70000000  NOP	
;MP3.c, 370 :: 		for (i = 0; i < 6; i++)
0x9D011124	0x8FA20000  LW	R2, 0(SP)
0x9D011128	0x24420001  ADDIU	R2, R2, 1
;MP3.c, 384 :: 		}
0x9D01112C	0x0B404410  J	L_main162
0x9D011130	0xAFA20000  SW	R2, 0(SP)
L_main163:
;MP3.c, 413 :: 		TFT_Set_Font(TFT_defaultFont, CL_BLACK, FO_HORIZONTAL);
0x9D011134	0x0000D80A  MOVZ	R27, R0, R0
0x9D011138	0x0000D00A  MOVZ	R26, R0, R0
